"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 18 16:31:34 GMT-03:00 2022","Fri Nov 18 16:31:34 GMT-03:00 2022","161","","Contato","","","","GET - Listar Todos Os Contatos",""
"failed","Fri Nov 18 16:32:37 GMT-03:00 2022","Fri Nov 18 16:32:42 GMT-03:00 2022","5122","","Pessoa","","","","GET, Lista Com Endereco Pessoa Inexistente",""
"passed","Fri Nov 18 16:28:03 GMT-03:00 2022","Fri Nov 18 16:28:03 GMT-03:00 2022","180","","Contrato Pessoa","","","","Contrato - Validar contrato buscarPorNome",""
"failed","Fri Nov 18 16:31:44 GMT-03:00 2022","Fri Nov 18 16:31:49 GMT-03:00 2022","4535","","Endereco","","","","POST - Adicionar Novo Endereco em Pessoa Inexistente",""
"passed","Fri Nov 18 16:31:49 GMT-03:00 2022","Fri Nov 18 16:31:50 GMT-03:00 2022","453","","Endereco","","","","DELETE - Deletar Endereco Inexistente",""
"failed","Fri Nov 18 16:33:00 GMT-03:00 2022","Fri Nov 18 16:33:01 GMT-03:00 2022","739","","Contrato Contato","","","","Contrato - Buscar Contato por Id Pessoa",""
"passed","Fri Nov 18 16:32:42 GMT-03:00 2022","Fri Nov 18 16:32:43 GMT-03:00 2022","829","","Pessoa","","","","GET, Lista Com Contatos Pessoa",""
"passed","Fri Nov 18 16:31:52 GMT-03:00 2022","Fri Nov 18 16:31:52 GMT-03:00 2022","136","","Endereco","","","","GET - Listar Endereco Por Id Pessoa Inexistente",""
"passed","Fri Nov 18 16:31:50 GMT-03:00 2022","Fri Nov 18 16:31:50 GMT-03:00 2022","135","","Endereco","","","","GET - Listar Enderecos com Tamanho de Paginas Invalido",""
"passed","Fri Nov 18 16:31:31 GMT-03:00 2022","Fri Nov 18 16:31:32 GMT-03:00 2022","288","","Contato","","","","POST - Adicionar Novo Contato",""
"passed","Fri Nov 18 16:31:50 GMT-03:00 2022","Fri Nov 18 16:31:50 GMT-03:00 2022","137","","Endereco","","","","PUT - Atualizar Endereco Inexistente",""
"failed","Fri Nov 18 16:28:01 GMT-03:00 2022","Fri Nov 18 16:28:02 GMT-03:00 2022","457","","Contrato Pessoa","","","","Contrato - Validar contrato atualizarPessoa",""
"passed","Fri Nov 18 16:31:50 GMT-03:00 2022","Fri Nov 18 16:31:50 GMT-03:00 2022","469","","Endereco","","","","PUT - Atualizar Endereco Existente",""
"passed","Fri Nov 18 16:27:56 GMT-03:00 2022","Fri Nov 18 16:27:56 GMT-03:00 2022","132","","Contrato Endereco","","","","Contrato - Lista Endereco Por Id Pessoa",""
"passed","Fri Nov 18 16:32:13 GMT-03:00 2022","Fri Nov 18 16:32:13 GMT-03:00 2022","145","","Pessoa","","","","POST, Adicionar Nova Pessoa Com Nome Vazio",""
"broken","Fri Nov 18 16:33:08 GMT-03:00 2022","Fri Nov 18 16:33:08 GMT-03:00 2022","0","","test/contrato/pessoa.spec.js","","","","Oops...we found an error preparing this test file: test/contrato/pessoa.spec.js",""
"passed","Fri Nov 18 16:31:33 GMT-03:00 2022","Fri Nov 18 16:31:33 GMT-03:00 2022","151","","Contato","","","","GET - Listar Contatos Por idContato Inexistente",""
"failed","Fri Nov 18 16:32:22 GMT-03:00 2022","Fri Nov 18 16:32:29 GMT-03:00 2022","6995","","Pessoa","","","","GET, Buscar Relatorio Pessoa Inexistente",""
"passed","Fri Nov 18 16:31:32 GMT-03:00 2022","Fri Nov 18 16:31:33 GMT-03:00 2022","473","","Contato","","","","GET - Listar Contatos Por idContato",""
"passed","Fri Nov 18 16:27:55 GMT-03:00 2022","Fri Nov 18 16:27:56 GMT-03:00 2022","218","","Contrato Endereco","","","","Contrato - Lista Endereco Completa",""
"failed","Fri Nov 18 16:27:55 GMT-03:00 2022","Fri Nov 18 16:27:55 GMT-03:00 2022","557","","Contrato Endereco","","","","Contrato - Buscar Endereco por Id Endereco",""
"passed","Fri Nov 18 16:32:29 GMT-03:00 2022","Fri Nov 18 16:32:30 GMT-03:00 2022","1350","","Pessoa","","","","GET, Lista Completa Pessoa",""
"passed","Fri Nov 18 16:32:13 GMT-03:00 2022","Fri Nov 18 16:32:14 GMT-03:00 2022","470","","Pessoa","","","","GET, Buscar Pessoa Por CPF",""
"passed","Fri Nov 18 16:32:18 GMT-03:00 2022","Fri Nov 18 16:32:22 GMT-03:00 2022","3434","","Pessoa","","","","GET, Buscar Relatorio Pessoa",""
"passed","Fri Nov 18 16:31:33 GMT-03:00 2022","Fri Nov 18 16:31:33 GMT-03:00 2022","426","","Contato","","","","PUT - Atualizar Contato",""
"failed","Fri Nov 18 16:32:04 GMT-03:00 2022","Fri Nov 18 16:32:08 GMT-03:00 2022","4420","","Pessoa","","","","GET - Listar Pessoas Tamanha lista Negativo",""
"passed","Fri Nov 18 16:31:44 GMT-03:00 2022","Fri Nov 18 16:31:44 GMT-03:00 2022","270","","Endereco","","","","POST - Adicionar Novo Endereco",""
"passed","Fri Nov 18 16:31:50 GMT-03:00 2022","Fri Nov 18 16:31:50 GMT-03:00 2022","146","","Endereco","","","","GET - Listar Enderecos",""
"passed","Fri Nov 18 16:31:32 GMT-03:00 2022","Fri Nov 18 16:31:32 GMT-03:00 2022","182","","Contato","","","","POST - Adicionar Novo Contato em Pessoa Inexistente",""
"passed","Fri Nov 18 16:28:02 GMT-03:00 2022","Fri Nov 18 16:28:02 GMT-03:00 2022","164","","Contrato Pessoa","","","","Contrato - Validar contrato lista-completa",""
"passed","Fri Nov 18 16:27:56 GMT-03:00 2022","Fri Nov 18 16:27:56 GMT-03:00 2022","140","","Contrato Endereco","","","","Contrato - Lista Endereco Por Pais",""
"passed","Fri Nov 18 16:31:50 GMT-03:00 2022","Fri Nov 18 16:31:51 GMT-03:00 2022","455","","Endereco","","","","GET - Listar Endereco Por idEndereco",""
"passed","Fri Nov 18 16:28:02 GMT-03:00 2022","Fri Nov 18 16:28:02 GMT-03:00 2022","156","","Contrato Pessoa","","","","Contrato - Validar contrato relatorioPorId",""
"passed","Fri Nov 18 16:32:08 GMT-03:00 2022","Fri Nov 18 16:32:08 GMT-03:00 2022","298","","Pessoa","","","","DELETE, Deletar Pessoa",""
"passed","Fri Nov 18 16:31:59 GMT-03:00 2022","Fri Nov 18 16:31:59 GMT-03:00 2022","407","","Pessoa","","","","PUT - Atualizar Pessoa",""
"passed","Fri Nov 18 16:32:04 GMT-03:00 2022","Fri Nov 18 16:32:04 GMT-03:00 2022","135","","Pessoa","","","","GET - Listar Pessoas",""
"passed","Fri Nov 18 16:31:49 GMT-03:00 2022","Fri Nov 18 16:31:49 GMT-03:00 2022","311","","Endereco","","","","DELETE - Deletar Endereco",""
"broken","Fri Nov 18 16:33:05 GMT-03:00 2022","Fri Nov 18 16:33:05 GMT-03:00 2022","0","","test/contrato/endereco.spec.js","","","","Oops...we found an error preparing this test file: test/contrato/endereco.spec.js",""
"passed","Fri Nov 18 16:31:52 GMT-03:00 2022","Fri Nov 18 16:31:52 GMT-03:00 2022","527","","Endereco","","","","GET - Listar Endereco Por Id Pessoa",""
"passed","Fri Nov 18 16:31:51 GMT-03:00 2022","Fri Nov 18 16:31:51 GMT-03:00 2022","158","","Endereco","","","","GET - Listar Endereco Por idEndereco Inexisnte",""
"passed","Fri Nov 18 16:31:32 GMT-03:00 2022","Fri Nov 18 16:31:32 GMT-03:00 2022","300","","Contato","","","","DELETE - Deletar Contato Existente",""
"passed","Fri Nov 18 16:28:01 GMT-03:00 2022","Fri Nov 18 16:28:01 GMT-03:00 2022","281","","Contrato Pessoa","","","","Contrato - Validar contrato listarPessoa",""
"passed","Fri Nov 18 16:32:36 GMT-03:00 2022","Fri Nov 18 16:32:37 GMT-03:00 2022","1023","","Pessoa","","","","GET, Lista Com Endereco Pessoa",""
"passed","Fri Nov 18 16:31:52 GMT-03:00 2022","Fri Nov 18 16:31:52 GMT-03:00 2022","142","","Endereco","","","","GET - Listar Endereco Por Pais Inexistente",""
"passed","Fri Nov 18 16:31:33 GMT-03:00 2022","Fri Nov 18 16:31:34 GMT-03:00 2022","138","","Contato","","","","PUT - Atualizar Contato Inexistente",""
"passed","Fri Nov 18 16:32:48 GMT-03:00 2022","Fri Nov 18 16:32:48 GMT-03:00 2022","435","","Pessoa","","","","GET, Buscar Pessoa por Nome",""
"passed","Fri Nov 18 16:31:32 GMT-03:00 2022","Fri Nov 18 16:31:32 GMT-03:00 2022","145","","Contato","","","","DELETE - Deletar Contato Inexistente",""
"failed","Fri Nov 18 16:32:14 GMT-03:00 2022","Fri Nov 18 16:32:18 GMT-03:00 2022","4463","","Pessoa","","","","GET, Buscar Pessoa Por CPF Invalido",""
"failed","Fri Nov 18 16:28:02 GMT-03:00 2022","Fri Nov 18 16:28:03 GMT-03:00 2022","515","","Contrato Pessoa","","","","Contrato - Validar contrato lista-com-contatos",""
"failed","Fri Nov 18 16:32:08 GMT-03:00 2022","Fri Nov 18 16:32:13 GMT-03:00 2022","4487","","Pessoa","","","","DELETE, Deletar Pessoa Id Negativo",""
"passed","Fri Nov 18 16:31:51 GMT-03:00 2022","Fri Nov 18 16:31:52 GMT-03:00 2022","548","","Endereco","","","","GET - Listar Endereco Por Pais",""
"failed","Fri Nov 18 16:32:30 GMT-03:00 2022","Fri Nov 18 16:32:36 GMT-03:00 2022","5603","","Pessoa","","","","GET, Lista Completa Pessoa Id Passado Como String",""
"passed","Fri Nov 18 16:32:13 GMT-03:00 2022","Fri Nov 18 16:32:13 GMT-03:00 2022","281","","Pessoa","","","","POST, Adicionar Nova Pessoa",""
"passed","Fri Nov 18 16:33:01 GMT-03:00 2022","Fri Nov 18 16:33:01 GMT-03:00 2022","161","","Contrato Contato","","","","Contrato - Buscar Lista Completa de Contatos",""
"failed","Fri Nov 18 16:32:48 GMT-03:00 2022","Fri Nov 18 16:32:53 GMT-03:00 2022","4718","","Pessoa","","","","GET, Buscar Pessoa por Nome Vazio",""
"failed","Fri Nov 18 16:27:44 GMT-03:00 2022","Fri Nov 18 16:27:44 GMT-03:00 2022","363","","","","","","An uncaught error was detected outside of a test",""
"failed","Fri Nov 18 16:31:59 GMT-03:00 2022","Fri Nov 18 16:32:03 GMT-03:00 2022","4440","","Pessoa","","","","PUT - Atualizar Pessoa Com Id Negativo",""
"failed","Fri Nov 18 16:32:43 GMT-03:00 2022","Fri Nov 18 16:32:48 GMT-03:00 2022","4950","","Pessoa","","","","GET, Lista Com Contatos Pessoa Inexistente",""
"failed","Fri Nov 18 16:28:02 GMT-03:00 2022","Fri Nov 18 16:28:02 GMT-03:00 2022","444","","Contrato Pessoa","","","","Contrato - Validar contrato lista-com-enderecos",""
"failed","Fri Nov 18 16:31:34 GMT-03:00 2022","Fri Nov 18 16:31:38 GMT-03:00 2022","4569","","Contato","","","","GET - Listar Todos Os Contatos Tamanho Pagina Invalido",""
